Date,symbol,Beta
2017/5/17,LUV,1.1625
2017/5/18,EA,1.0002
2017/5/19,ATVI,1.0637
2017/5/20,NWL,1.1351
2017/5/21,AVB,0.6132
2017/5/22,ADM,1.1045
2017/5/23,APA,1.49
2017/5/24,ZBH,0.9386
2017/5/25,TSLA,1.3165
2017/5/26,VTR,0.5519
2017/5/27,BAX,0.7138
2017/5/28,ZTS,0.9306
2017/5/29,WY,0.9915
2017/5/30,PPL,0.6317
2017/5/31,SYF,0.4646
2017/6/1,HCA,0.9102
2017/6/2,DFS,1.1011
2017/6/3,DVN,1.7084
2017/6/4,ED,0.3313
2017/6/5,EQR,0.6288
2017/6/6,EIX,0.4471
2017/6/7,AZO,0.7213
2017/6/8,LNKD,1.1548
2017/6/9,SHW,0.9475
2017/6/10,STJ,0.9304
2017/6/11,BHI,1.3378
2017/6/12,CBS,1.1154
2017/6/13,FISV,1.084
2017/6/14,STI,1.2969
2017/6/15,TSN,0.6952
2017/6/16,MAR,1.1616
2017/6/17,VRTX,1.5809
2017/6/18,MPC,1.399
2017/6/19,PEG,0.6004
2017/6/20,WMB,1.947
2017/6/21,XEL,0.4685
2017/6/22,LVS,1.349
2017/6/23,NEM,0.4582
2017/6/24,BXP,0.8144
2017/6/25,CAG,0.7071
2017/6/26,MNST,0.8418
2017/6/27,CMI,1.1058
2017/6/28,PCAR,1.227
2017/6/29,OMC,0.9434
2017/6/30,DG,0.6516
2017/7/1,CCL,1.131
2017/7/2,ADI,1.2203
2017/7/3,IP,1.0822
2017/7/4,APH,1.2891
2017/7/5,DLPH,1.3859
2017/7/6,AAL,1.406
2017/7/7,CXO,1.5573
2017/7/8,NLSN,0.9818
2017/7/9,K,0.6173
2017/7/10,EL,0.8714
2017/7/11,VFC,0.7114
2017/7/12,WEC,0.4826
2017/7/13,TAP,0.8718
2017/7/14,PAYX,0.9016
2017/7/15,MU,1.7535
2017/7/16,SWK,0.9853
2017/7/17,MCO,1.2829
2017/7/18,PGR,0.8225
2017/7/19,ROP,1.0288
2017/7/20,CERN,1.0205
2017/7/21,DLTR,0.7924
2017/7/22,HCP,0.6044
2017/7/23,UAL,1.309
2017/7/24,IR,1.1954
2017/7/25,MYL,1.2737
2017/7/26,VNO,0.8093
2017/7/27,MTB,1.0735
2017/7/28,O,0.4614
2017/7/29,ES,0.4445
2017/7/30,LB,0.9014
2017/7/31,DPS,0.6333
2017/8/1,DTE,0.5351
2017/8/2,HIG,1.1387
2017/8/3,PH,1.2237
2017/8/4,WDC,1.4617
2017/8/5,BCR,0.7946
2017/8/6,CLX,0.5064
2017/8/7,TROW,1.1612
2017/8/8,EFX,1.017
2017/8/9,FLT,1.3074
2017/8/10,GGP,0.8009
2017/8/11,ROK,1.1633
2017/8/12,BMRN,1.4226
2017/8/13,NUE,1.2152
2017/8/14,SJM,0.6815
2017/8/15,AMP,1.4971
2017/8/16,FITB,1.3162
2017/8/17,FTV,-0.3176
2017/8/18,SYMC,0.8968
2017/8/19,INCY,1.6351
2017/8/20,A,1.2559
2017/8/21,ADSK,1.3565
2017/8/22,NBL,1.5034
2017/8/23,HES,1.499
2017/8/24,LRCX,1.2817
2017/8/25,VMC,1.185
2017/8/26,MJN,0.9034
2017/8/27,CTL,0.9019
2017/8/28,GPC,0.976
2017/8/29,RHT,1.1725
2017/8/30,TWTR,0.7355
2017/8/31,ESS,0.6839
2017/9/1,TDG,0.8844
2017/9/2,SWKS,1.6377
2017/9/3,FCX,2.1318
2017/9/4,ABC,0.7019
2017/9/5,DLR,0.6346
2017/9/6,LLTC,1.0159
2017/9/7,FE,0.6093
2017/9/8,NTRS,1.2753
2017/9/9,LH,0.8227
2017/9/10,BLL,0.9549
2017/9/11,SBAC,0.9806
2017/9/12,EXPE,1.2932
2017/9/13,ULTA,0.864
2017/9/14,NOV,1.1337
2017/9/15,PANW,1.3251
2017/9/16,XLNX,1.0551
2017/9/17,PFG,1.5122
2017/9/18,ETR,0.5184
2017/9/19,XRAY,0.8678
2017/9/20,LVLT,1.2611
2017/9/21,HSY,0.649
2017/9/22,MRO,1.7783
2017/9/23,AA,1.4789
2017/9/24,HSIC,0.9124
2017/9/25,TMUS,1.0069
2017/9/26,AWK,0.4547
2017/9/27,MSI,0.7856
2017/9/28,CTXS,1.2302
2017/9/29,VIAB,1.2184
2017/9/30,KEY,1.3653
2017/10/1,CFG,1.3016
2017/10/2,MCHP,1.1978
2017/10/3,IVZ,1.5963
2017/10/4,BEN,1.3849
2017/10/5,PRGO,0.9176
2017/10/6,MKL,0.7442
2017/10/7,RCL,1.4001
2017/10/8,XEC,1.5105
2017/10/9,RF,1.4057
2017/10/10,EQT,0.9554
2017/10/11,NOW,1.5443
2017/10/12,VRSK,0.7863
2017/10/13,GWW,0.8781
2017/10/14,TRI,0.8259
2017/10/15,ADS,1.1938
2017/10/16,MHK,1.1936
2017/10/17,MGM,1.5641
2017/10/18,CHD,0.5622
2017/10/19,WAT,0.9932
2017/10/20,WRK,1.1525
2017/10/21,FOX,1.0501
2017/10/22,DISH,1.1023
2017/10/23,WHR,1.2155
2017/10/24,HLT,1.0577
2017/10/25,FAST,1.0339
2017/10/26,DGX,0.8997
2017/10/27,CMG,0.679
2017/10/28,AEE,0.5191
2017/10/29,RSG,0.64
2017/10/30,COG,1.0686
2017/10/31,GPN,1.1428
2017/11/1,KIM,0.7871
2017/11/2,CMS,0.4903
2017/11/3,MAC,0.791
2017/11/4,LLL,0.9256
2017/11/5,MKC,0.7042
2017/11/6,AYI,1.1255
2017/11/7,L,0.9203
2017/11/8,HST,1.179
2017/11/9,M,0.8574
2017/11/10,HRS,1.0119
2017/11/11,IFF,1.0375
2017/11/12,MAS,1.1815
2017/11/13,MLM,1.2166
2017/11/14,CINF,0.8814
2017/11/15,DOV,1.2131
2017/11/16,MXIM,1.0264
2017/11/17,FRC,1.0775
2017/11/18,LNC,1.6689
2017/11/19,CNC,1.0024
2017/11/20,DVA,0.7294
2017/11/21,MTD,1.1043
2017/11/22,AME,1.127
2017/11/23,COL,0.9306
2017/11/24,FRT,0.6615
2017/11/25,KLAC,0.9966
2017/11/26,HOLX,0.9791
2017/11/27,LKQ,1.0711
2017/11/28,OKE,1.529
2017/11/29,TXT,1.3665
2017/11/30,NLY,0.3136
2017/12/1,WDAY,1.5156
2017/12/2,PNR,1.3052
2017/12/3,HBAN,1.2486
2017/12/4,BBY,0.9811
2017/12/5,AAP,0.9272
2017/12/6,SLG,0.9181
2017/12/7,UHS,0.9775
2017/12/8,NTAP,1.0398
2017/12/9,DVMT,1.0249
2017/12/10,MAT,0.851
2017/12/11,KMX,1.2691
2017/12/12,HRL,0.7088
2017/12/13,WU,1.115
2017/12/14,COH,0.962
2017/12/15,CPB,0.6388
2017/12/16,XRX,1.2866
2017/12/17,DHI,1.3037
2017/12/18,KSU,1.2952
2017/12/19,VER,0.7081
2017/12/20,CHRW,0.761
2017/12/21,CNP,0.8094
2017/12/22,IDXX,0.7246
2017/12/23,CTAS,0.9101
2017/12/24,EMN,1.1804
2017/12/25,CE,1.265
2017/12/26,IRM,0.8547
2017/12/27,FNF,0.7191
2017/12/28,CA,1.0462
2017/12/29,EXR,0.6258
2017/12/30,ALB,1.2444
2017/12/31,UDR,0.665
2018/1/1,INGR,0.8623
2018/1/2,HBI,1.308
2018/1/3,HOG,1.1191
2018/1/4,TSO,1.1859
2018/1/5,VAR,0.9447
2018/1/6,DRE,0.8648
2018/1/7,WWAV,1.153
2018/1/8,BFB,0.7456
2018/1/9,SCG,0.5277
2018/1/10,XYL,1.1017
2018/1/11,EXPD,0.8162
2018/1/12,XL,0.8059
2018/1/13,ARMK,0.7146
2018/1/14,AKAM,1.3234
2018/1/15,FL,0.8203
2018/1/16,ACGL,0.5747
2018/1/17,RMD,0.772
2018/1/18,WFM,0.6728
2018/1/19,SEE,1.1317
2018/1/20,JNPR,0.9759
2018/1/21,TSCO,1.0899
2018/1/22,IPG,1.1034
2018/1/23,SNPS,0.9448
2018/1/24,LEA,1.2547
2018/1/25,AJG,0.8296
2018/1/26,CDK,0.911
2018/1/27,HAS,0.8261
2018/1/28,PVH,1.0397
2018/1/29,FBHS,1.1212
2018/1/30,QVCA,1.0588
2018/1/31,SNA,1.0535
2018/2/1,AMTD,1.7358
2018/2/2,VNTV,1.046
2018/2/3,LNT,0.4529
2018/2/4,LNG,1.419
2018/2/5,ALLY,0.5769
2018/2/6,NFX,1.6806
2018/2/7,GT,1.3077
2018/2/8,DOX,0.8432
2018/2/9,MOS,1.0961
2018/2/10,COO,0.7739
2018/2/11,AES,1.0658
2018/2/12,PNW,0.5011
2018/2/13,CBG,1.3985
2018/2/14,UNM,1.2518
2018/2/15,ARE,0.6704
2018/2/16,FFIV,1.0257
2018/2/17,VAL,0.8123
2018/2/18,CMA,1.3716
2018/2/19,BG,0.7922
2018/2/20,ANSS,1.0294
2018/2/21,ETFC,1.6657
2018/2/22,KSS,0.7431
2018/2/23,WR,0.5048
2018/2/24,BR,0.957
2018/2/25,REG,0.7055
2018/2/26,RE,0.6901
2018/2/27,TIF,1.1203
2018/2/28,RAD,0.7764
2018/3/1,RRC,1.0899
2018/3/2,ALK,1.2272
2018/3/3,TSS,1.1609
2018/3/4,Y,0.7942
2018/3/5,WYNN,1.5042
2018/3/6,AMG,1.6871
2018/3/7,UGI,0.7531
2018/3/8,NI,0.7181
2018/3/9,SPLK,1.9209
2018/3/10,CCK,0.9551
2018/3/11,TRGP,1.7649
2018/3/12,LEN,1.2129
2018/3/13,BWA,1.5079
2018/3/14,CDNS,0.9662
2018/3/15,MNK,1.3749
2018/3/16,MSCI,1.0315
2018/3/17,PKG,1.1589
2018/3/18,TMK,0.954
2018/3/19,DPZ,0.848
2018/3/20,NDAQ,0.8902
2018/3/21,KORS,0.8819
2018/3/22,FANG,1.4508
2018/3/23,ATO,0.5606
2018/3/24,CDW,0.9555
2018/3/25,SIRI,0.8499
2018/3/26,VRSN,0.9667
2018/3/27,WYN,1.1148
2018/3/28,LBRDK,0.8082
2018/3/29,RJF,1.3546
2018/3/30,TFX,0.7555
2018/3/31,NNN,0.5096
2018/4/1,CSC,1.188
2018/4/2,CIT,1.0688
2018/4/3,AOS,1.1755
2018/4/4,ASH,0.986
2018/4/5,DXCM,1.2241
2018/4/6,JBHT,0.8406
2018/4/7,TRIP,1.4383
2018/4/8,TRMB,1.0937
2018/4/9,AIV,0.7219
2018/4/10,CPT,0.6147
2018/4/11,FLR,1.339
2018/4/12,HII,1.0271
2018/4/13,DRI,0.7633
2018/4/14,IEX,1.0227
2018/4/15,QRVO,1.6698
2018/4/16,MAA,0.623
2018/4/17,UA,1.1345
2018/4/18,ALKS,1.4773
2018/4/19,IT,0.9263
2018/4/20,WAB,1.2156
2018/4/21,RPM,1.0633
2018/4/22,Null,1.2152
2018/4/23,MIDD,1.0731
2018/4/24,AVY,1.0563
2018/4/25,URI,1.7945
2018/4/26,CSGP,1.3418
2018/4/27,PHM,1.2149
2018/4/28,RGA,0.9854
2018/4/29,SWN,1.2073
2018/4/30,ALGN,1.2163
2018/5/1,NYCB,0.8745
2018/5/2,JKHY,0.8541
2018/5/3,FTI,1.3266
2018/5/4,Q,0.8776
2018/5/5,WPC,0.6766
2018/5/6,ACC,0.5554
2018/5/7,ALLE,0.984
2018/5/8,SRCL,0.7332
2018/5/9,OHI,0.5057
2018/5/10,HP,1.4604
2018/5/11,AGNC,0.2816
2018/5/12,FDS,0.9519
2018/5/13,FMC,1.235
2018/5/14,HDS,1.3105
2018/5/15,CSL,1.0154
2018/5/16,BBBY,0.8833
2018/5/17,JWN,0.8977
2018/5/18,SRC,0.5629
2018/5/19,OGE,0.763
2018/5/20,KRC,0.8719
2018/5/21,FLS,1.2958
2018/5/22,UAC,0.5176
2018/5/23,GLPI,0.7217
2018/5/24,LUK,1.1856
2018/5/25,QGEN,1.0986
2018/5/26,SBNY,1.1515
2018/5/27,LII,0.8534
2018/5/28,ZION,1.369
2018/5/29,MIC,0.8917
2018/5/30,DISCK,1.2335
2018/5/31,JEC,1.1612
2018/6/1,LSXMK,2.0484
2018/6/2,OC,0.9612
2018/6/3,PKI,1.1268
2018/6/4,MKTX,0.9842
2018/6/5,MD,0.6776
2018/6/6,LEG,0.9704
2018/6/7,NCLH,1.1881
2018/6/8,WBC,1.2947
2018/6/9,VMW,0.9252
2018/6/10,KAR,0.8376
2018/6/11,HAR,1.7572
2018/6/12,HUBB,0.8899
2018/6/13,LULU,0.8965
2018/6/14,VOYA,1.2709
2018/6/15,LPT,0.7572
2018/6/16,ELS,0.5103
2018/6/17,SPR,1.0714
2018/6/18,SIG,0.9575
2018/6/19,STLD,1.2999
2018/6/20,SABR,1.0188
2018/6/21,ARW,1.367
2018/6/22,SEIC,1.2957
2018/6/23,PF,0.6184
2018/6/24,RL,1.0039
2018/6/25,NVR,0.6432
2018/6/26,SIVB,1.6403
2018/6/27,LDOS,1.1013
2018/6/28,AIZ,0.9168
2018/6/29,BURL,0.908
2018/6/30,CF,0.4047
2018/7/1,NDSN,1.2015
2018/7/2,MTN,0.822
2018/7/3,TYL,1.1732
2018/7/4,EGN,1.6522
2018/7/5,ULTI,1.3147
2018/7/6,JBLU,1.3007
2018/7/7,WRB,0.7906
2018/7/8,SPLS,1.0134
2018/7/9,PE,1.5677
2018/7/10,KEYS,1.177
2018/7/11,WOOF,1.0144
2018/7/12,SSNC,1.5639
2018/7/13,WTR,0.5961
2018/7/14,DDR,0.6865
2018/7/15,SNH,1.858
2018/7/16,FTNT,1.2897
2018/7/17,GRMN,1.0183
2018/7/18,LAMR,0.7994
2018/7/19,WST,0.9651
2018/7/20,ARRS,1.2619
2018/7/21,MRVL,1.0715
2018/7/22,BRX,0.4865
2018/7/23,LVNTA,1.0346
2018/7/24,NWSA,1.2427
2018/7/25,BERY,1.0316
2018/7/26,FCEA,0.7629
2018/7/27,AVT,1.2028
2018/7/28,BEAV,0.9984
2018/7/29,EWBC,1.3369
2018/7/30,CBOE,0.5162
2018/7/31,SON,0.8977
2018/8/1,CPRT,0.8448
2018/8/2,SNI,0.5767
2018/8/3,STWD,0.725
2018/8/4,GRA,0.9905
2018/8/5,HRB,0.8826
2018/8/6,UTHR,1.1434
2018/8/7,WCG,1.0965
2018/8/8,SGEN,1.4258
2018/8/9,IM,0.9398
2018/8/10,MAN,1.4581
2018/8/11,DEI,0.7801
2018/8/12,AFG,0.827
2018/8/13,JLL,1.355
2018/8/14,ABMD,1.1224
2018/8/15,ALNY,1.777
2018/8/16,PACW,1.3055
2018/8/17,ON,1.4723
2018/8/18,RNR,0.5762
2018/8/19,PTC,1.0919
2018/8/20,RGLD,0.4746
2018/8/21,S,1.3814
2018/8/22,WFT,2.2264
2018/8/23,HIW,0.7816
2018/8/24,RS,1.1682
2018/8/25,TTC,0.8837
2018/8/26,AXS,0.5918
2018/8/27,DNB,1.1532
2018/8/28,GNTX,1.067
2018/8/29,SCI,0.9326
2018/8/30,DKS,0.975
2018/8/31,EPR,0.6469
2018/9/1,POST,0.9999
2018/9/2,GPS,0.8351
2018/9/3,MUR,1.6613
2018/9/4,MDU,1.0971
2018/9/5,ATHN,1.213
2018/9/6,SUI,0.5943
2018/9/7,PBCT,0.9122
2018/9/8,AR,1.0294
2018/9/9,FTR,1.0613
2018/9/10,ZAYO,1.2242
2018/9/11,CUBE,0.6382
2018/9/12,Null,1.2152
2018/9/13,RHI,1.1921
2018/9/14,ATR,0.8157
2018/9/15,BMS,0.7863
2018/9/16,DNKN,0.5328
2018/9/17,HPT,1.9796
2018/9/18,TGNA,1.1918
2018/9/19,NAVI,1.2283
2018/9/20,THS,0.7633
2018/9/21,Null,1.2152
2018/9/22,DCI,1.0215
2018/9/23,EPC,0.8384
2018/9/24,AXTA,0.9297
2018/9/25,CASY,0.6574
2018/9/26,PII,1.1255
2018/9/27,QEP,1.6775
2018/9/28,LAZ,1.6668
2018/9/29,ODFL,1.025
2018/9/30,TOL,1.166
2018/10/1,HLF,1.1627
2018/10/2,SERV,0.7693
2018/10/3,ACM,1.4431
2018/10/4,WRI,0.7445
2018/10/5,CPN,1.0275
2018/10/6,WSM,0.8684
2018/10/7,CLR,1.8491
2018/10/8,GPK,0.9625
2018/10/9,STOR,0.6937
2018/10/10,OA,1.0974
2018/10/11,HTA,0.4133
2018/10/12,N,1.3414
2018/10/13,BC,1.4321
2018/10/14,IONS,2.5489
2018/10/15,WPX,2.0958
2018/10/16,BRO,0.805
2018/10/17,CSRA,1.6225
2018/10/18,TER,1.2829
2018/10/19,IAC,1.0652
2018/10/20,DCT,0.9018
2018/10/21,CRI,0.7026
2018/10/22,GWRE,1.3335
2018/10/23,TCO,0.6076
2018/10/24,CNX,1.6436
2018/10/25,NBIX,1.896
2018/10/26,PNRA,0.613
2018/10/27,BRCD,1.0025
2018/10/28,FLIR,0.9913
2018/10/29,CGNX,1.2867
2018/10/30,EV,1.3492
2018/10/31,ORI,0.9887
2018/11/1,GXP,0.5317
2018/11/2,ENH,0.6798
2018/11/3,FAF,0.8471
2018/11/4,WEX,1.3848
2018/11/5,VVC,0.6159
2018/11/6,EVHC,0.8452
2018/11/7,HHC,1.2536
2018/11/8,MANH,2.0392
2018/11/9,FDC,2.3254
2018/11/10,ENDP,1.4612
2018/11/11,CBSH,1.0274
2018/11/12,GGG,1.1126
2018/11/13,HXL,1.1795
2018/11/14,EEFT,1.1805
2018/11/15,JBL,1.1838
2018/11/16,OSK,1.2289
2018/11/17,THO,1.0464
2018/11/18,ALSN,0.9719
2018/11/19,LSI,2.1594
2018/11/20,CNK,0.8786
2018/11/21,HRC,0.8742
2018/11/22,SNV,1.2712
2018/11/23,DISCA,1.2552
2018/11/24,PWR,1.2108
2018/11/25,TECH,0.7965
2018/11/26,TDC,1.2694
2018/11/27,NFG,0.8449
2018/11/28,RPAI,0.624
2018/11/29,VEEV,1.4175
2018/11/30,HFC,1.1934
2018/12/1,NCR,1.4025
2018/12/2,BPOP,1.0778
2018/12/3,GWR,1.5257
2018/12/4,WTM,0.3812
2018/12/5,CRL,0.977
2018/12/6,COMM,1.1625
2018/12/7,DST,1.0962
2018/12/8,THO.J,1.0464
2018/12/9,CSAL,1.4067
2018/12/10,SIX,0.8108
2018/12/11,PDCO,0.8678
2018/12/12,CFR,1.2219
2018/12/13,CHK,1.9685
2018/12/14,LECO,1.0694
2018/12/15,POOL,0.9213
2018/12/16,CY,1.3984
2018/12/17,SBH,0.6493
2018/12/18,SMG,0.7239
2018/12/19,ALR,0.8066
2018/12/20,RLGY,1.0539
2018/12/21,VR,0.6676
2018/12/22,EQC,0.571
2018/12/23,AGO,1.0876
2018/12/24,RIG,1.4701
2018/12/25,WSO,0.8577
2018/12/26,SKT,0.6001
2018/12/27,ACHC,1.1818
2018/12/28,AMSG,0.9935
2018/12/29,EXP,1.4337
2018/12/30,G,0.7525
2018/12/31,HAIN,1.2108
2019/1/1,LYV,1.1267
2019/1/2,TRN,1.527
2019/1/3,ZBRA,1.3174
2019/1/4,AMH,0.6011
2019/1/5,BAH,0.8016
2019/1/6,CST,0.8195
2019/1/7,BWXT,0.8831
2019/1/8,NUS,1.2094
2019/1/9,GPOR,1.1859
2019/1/10,Z,1.049
2019/1/11,NRG,1.1699
2019/1/12,AWH,0.5131
2019/1/13,LM,1.4809
2019/1/14,R,1.4465
2019/1/15,WAL,1.3806
2019/1/16,FHN,1.2295
2019/1/17,PPS,0.5571
2019/1/18,MSM,0.8323
2019/1/19,CLGX,1.0016
2019/1/20,AGCO,1.0128
2019/1/21,PBI,1.2593
2019/1/22,RAX,1.2386
2019/1/23,BIO,0.7667
2019/1/24,OPK,1.3387
2019/1/25,SPB,0.8123
2019/1/26,CONE,0.8322
2019/1/27,NBR,1.8847
2019/1/28,ANET,1.2836
2019/1/29,SM,2.2087
2019/1/30,MSG,0.7258
2019/1/31,RRD,0.8029
2019/2/1,KEX,1.1492
2019/2/2,TUP,1.1669
2019/2/3,OUT,0.8558
2019/2/4,RYN,0.7981
2019/2/5,ITT,1.4274
2019/2/6,PTEN,1.7219
2019/2/7,NUAN,1.0045
2019/2/8,BKD,1.1428
2019/2/9,HUN,1.756
2019/2/10,HE,0.5458
2019/2/11,THG,0.9006
2019/2/12,CBT,1.2869
2019/2/13,INT,0.9635
2019/2/14,SLM,0.9703
2019/2/15,AN,1.1846
2019/2/16,P,1.1823
2019/2/17,PDM,0.5954
2019/2/18,NEU,0.8726
2019/2/19,RICE,0.9161
2019/2/20,AMCX,1.0263
2019/2/21,CFX,1.4002
2019/2/22,BOH,0.9957
2019/2/23,LSXMA,1.9683
2019/2/24,URBN,0.7956
2019/2/25,CR,1.1603
2019/2/26,ENR,0.4141
2019/2/27,APLE,0.8018
2019/2/28,DATA,1.8713
2019/3/1,ACAD,2.004
2019/3/2,SAVE,1.2448
2019/3/3,TPX,1.1488
2019/3/4,BKU,1.111
2019/3/5,CIM,0.4597
2019/3/6,FSLR,1.6335
2019/3/7,SKX,0.9244
2019/3/8,VMI,0.8801
2019/3/9,OI,1.4358
2019/3/10,PGRE,0.7317
2019/3/11,TWO,0.4824
2019/3/12,NATI,0.9718
2019/3/13,IPGP,1.1469
2019/3/14,ASB,1.2573
2019/3/15,CBI,1.6549
2019/3/16,HTZ,1.912
2019/3/17,X,1.9181
2019/3/18,SFM,0.7301
2019/3/19,LSTR,0.7618
2019/3/20,CAR,1.7651
2019/3/21,YELP,1.64
2019/3/22,JCP,0.8177
2019/3/23,TRCO,1.1037
2019/3/24,GME,0.9403
2019/3/25,ROL,0.8267
2019/3/26,EQY,0.7156
2019/3/27,AHL,0.8164
2019/3/28,EAT,0.7631
2019/3/29,MFA,0.5489
2019/3/30,CXP,0.659
2019/3/31,FII,1.2789
2019/4/1,AL,1.4994
2019/4/2,CAB,0.8122
2019/4/3,DLB,0.7314
2019/4/4,PRA,0.5406
2019/4/5,CABO,0.464
